[02/21/2017 15:40:51] Command "14:00", "start Horde-1; start Horde-2; start Horde-3; start Horde-4; start Horde-5; start Horde-6; start Alliance-1; start Alliance-2; start Alliance-3; start Alliance-4; start Alliance-5; start Alliance-6;" is loaded
[02/21/2017 15:40:51] Command "20:59", "stop all" is loaded
[02/21/2017 15:40:51] File commands.txt not found!
[02/21/2017 15:40:51] WoWRelogger Version 1.1.0
[02/21/2017 15:40:51] ******* Settings ******** 
[02/21/2017 15:40:51] 	Auto AcceptTosEula:            False
[02/21/2017 15:40:51] 	Allow Trials:                  False
[02/21/2017 15:40:51] 	Auto Update HB:                True
[02/21/2017 15:40:51] 	Check Hb's Responsiveness:     True
[02/21/2017 15:40:51] 	Check Realm Status:            False
[02/21/2017 15:40:51] 	HB Delay:                      3
[02/21/2017 15:40:51] 	Login Delay:                   0
[02/21/2017 15:40:51] 	Minimize Hb On Startup:        False
[02/21/2017 15:40:51] 	Set GameWindow Title:          False
[02/21/2017 15:40:51] 	Wow Start Delay:               0
[02/21/2017 15:42:42] NULL EXCEPtion
